Job Title,Male Average Pay,Female Average Pay,Discrimination	
"INCIDENT SUPPORT SPECIALIST",211204.79,211755.75,False	
"INDUSTRIAL HYGIENIST",111915.40,109354.85,False	
"INFORMATION SERVICES MANAGER",155336.77,149787.02,True	
"INSP, FIRE DEPT",203254.71,215287.82,False	
"INSPECTOR 2",164176.12,176085.18,False	
"INSPECTOR 3",202823.39,184955.12,True	
"INSPECTOR II, (POLICE DEPARTMENT)",145464.60,141919.01,False	
"INSPECTOR III, (POLICE DEPARTMENT)",155773.65,146124.40,True	
"INSPECTOR OF WEIGHTS AND MEASURES",43468.09,51697.03,False	
"INSPECTOR, BUREAU OF FIRE PREVENTION AND PUBLIC SA",152521.94,172720.76,False	
"INSPECTOR, WEIGHTS & MEASURES",72548.84,84723.70,False	
"INSTITUTIONAL POLICE OFFICER",100067.60,106747.90,False	
"INSTRUCTIONAL DESIGNER",127132.70,89628.37,True	
"INTEGRATED PEST MGMT SPECIALST",112539.03,91155.30,True	
"INVESTIGATOR, OFFICE OF CITIZEN COMPLAINTS",63635.69,62029.81,False	
"INVESTIGATOR, TAX COLLECTOR",103533.64,90594.46,True	
"INVESTIGATOR,TAXI & ACCESSSVCS",109712.90,103742.16,True	
"INVESTIGATOR/TRANSIT FARE SUPV",110787.70,87137.41,True	
"INVSTGTOR OFC CITIZEN CMPLNTS",121709.72,100778.00,True	
"INVSTGTOR,FIRE DEPT",231450.77,176525.18,True	
"IS ADMINISTRATOR - SUPERVISOR",100104.10,102461.02,False	
"IS ADMINISTRATOR 1",101301.63,98058.78,False	
"IS ADMINISTRATOR 2",92998.70,102039.16,False	
"IS ADMINISTRATOR 3",124935.41,133854.22,False	
"IS ADMINISTRATOR I",62896.80,62123.83,False	
"IS ADMINISTRATOR II",72161.89,72673.22,False	
"IS ADMINISTRATOR III",86168.88,91306.40,False	
"IS ADMINISTRATOR-SUPERVISOR",118175.32,143464.78,False	
"IS BUSINESS ANALYST",109450.42,98528.79,True	
"IS BUSINESS ANALYST - ASSISTANT",65237.96,68994.98,False	
"IS BUSINESS ANALYST - PRINCIPAL",106476.15,110442.09,False	
"IS BUSINESS ANALYST - SENIOR",89761.91,93946.81,False	
"IS BUSINESS ANALYST-ASSISTANT",98475.61,95787.91,False	
"IS BUSINESS ANALYST-PRINCIPAL",151012.48,156549.14,False	
"IS BUSINESS ANALYST-SENIOR",130389.95,127044.13,False	
"IS ENGINEER - ASSISTANT",93029.98,90359.70,False	
"IS ENGINEER - JOURNEY",96460.90,108333.16,False	
"IS ENGINEER - PRINCIPAL",120507.62,134617.72,False	
"IS ENGINEER - SENIOR",108968.16,117485.14,False	
"IS ENGINEER-ASSISTANT",137969.98,139474.64,False	
"IS ENGINEER-JOURNEY",146159.46,147934.34,False	
"IS ENGINEER-PRINCIPAL",173565.01,179399.00,False	
"IS ENGINEER-SENIOR",155911.27,165972.57,False	
"IS MANAGER",211365.54,188029.15,True	
"IS OPERATOR - ANALYST",66628.85,68385.68,False	
"IS OPERATOR - JOURNEY",40669.23,46439.59,False	
"IS OPERATOR - SENIOR",48220.86,58205.67,False	
"IS OPERATOR-ANALYST",72390.64,69291.06,False	
"IS OPERATOR-JOURNEY",91719.33,71255.62,True	
"IS OPERATOR-SENIOR",93668.02,95703.70,False	
"IS PRG ANALYST-PRINCIPAL",149059.90,136363.80,True	
"IS PROGRAM ANALYST-ASSISTANT",52746.83,68903.75,False	
"IS PROGRAMMER ANALYST",82289.88,84085.65,False	
"IS PROGRAMMER ANALYST - ASSISTANT",56074.14,67495.72,False	
"IS PROGRAMMER ANALYST - PRINCIPAL",105412.91,93824.67,True	
"IS PROGRAMMER ANALYST - SENIOR",88507.68,74108.18,True	
"IS PROGRAMMER ANALYST-SENIOR",117797.43,112482.77,True	
"IS PROJECT DIRECTOR",158364.12,153709.73,False	
"IS TECHNICAL-JOURNEY",96959.95,99203.72,False	
"IS TECHNICIAN - JOURNEY",62816.72,51556.31,True	
"IS TECHNICIAN - SENIOR",74921.34,74247.06,False	
"IS TECHNICIAN-SENIOR",106917.84,109295.89,False	
"IS TRAINER - JOURNEY",78325.05,72787.77,True	
"IS TRAINER-ASSISTANT",79016.32,89642.10,False	
"IS TRAINER-JOURNEY",116581.42,116103.32,False	
"IT OPERATIONS SUPPORT ADMIN I",91722.45,75525.10,True	
"IT OPERATIONS SUPPORT ADMIN II",98478.90,94159.00,False	
"IT OPERATIONS SUPPORT ADMIN IV",125679.66,138976.35,False	
"IT OPERATIONS SUPPORT ADMIN V",139399.60,150826.12,False	
"IT OPERATIONS SUPPORT ADMN III",108555.10,113130.75,False	
"JANITORIAL SERVICES ASSISTANT SUPERVISOR",67274.52,70036.04,False	
"JANITORIAL SVCS ASST SPRV",99867.00,108584.92,False	
"JUNIOR ADMINISTRATIVE ANALYST",62317.08,63939.37,False	
"JUNIOR CLERK",37990.98,29576.94,True	
"JUNIOR ENGINEER",81156.94,80758.71,False	
"JUNIOR MANAGEMENT ASSISTANT",72558.29,70946.98,False	
"LAB SVCS MGR",175749.26,176433.37,False	
"LABORATORY SERVICES MANAGER",124554.09,119832.82,False	
"LABORATORY TECHNICIAN II",64670.97,80280.58,False	
"LANDSCAPE ARCHITECT",174184.86,143489.38,True	
"LANDSCAPE ARCHITECT ASSOC 1",115315.12,119060.91,False	
"LANDSCAPE ARCHITECT ASSOC 2",148664.02,186646.47,False	
"LANDSCAPE ARCHITECTURAL ASSOCIATE I",83993.65,90498.17,False	
"LANDSCAPE ARCHITECTURAL ASSOCIATE II",99839.12,126800.44,False	
"LEGAL ASSISTANT",77843.63,79579.21,False	
"LEGAL PROCESS CLERK",57141.53,66705.95,False	
"LEGAL RESEARCH ASSISTANT",44505.34,50042.29,False	
"LEGAL SECRETARY 1",92502.79,91606.29,False	
"LEGAL SECRETARY I",66405.56,60103.89,True	
"LEGISLATIVE ASSISTANT",85697.59,88185.22,False	
"LEGISLATIVE ASST CITY ATTY OFC",67345.97,70640.03,False	
"LEGISLATIVE CLERK",96150.64,110614.60,False	
"LIBRARIAN 1",85563.64,78675.42,True	
"LIBRARIAN 2",114779.74,117305.19,False	
"LIBRARIAN 3",115236.58,127503.92,False	
"LIBRARIAN I",55328.97,51241.41,False	
"LIBRARIAN II",81361.51,74555.33,True	
"LIBRARIAN III",88311.79,83156.68,True	
"LIBRARY ASSISTANT",58408.45,61457.95,False	
"LIBRARY PAGE",32294.25,30292.23,False	
"LIBRARY TECHNICAL ASSISTANT 1",90884.34,83105.01,True	
"LIBRARY TECHNICAL ASSISTANT 2",99329.18,105703.71,False	
"LIBRARY TECHNICAL ASSISTANT I",58492.18,55659.17,False	
"LIBRARY TECHNICAL ASSISTANT II",66770.72,65769.24,False	
"LICENSED VOCATIONAL NURSE",84296.22,84663.53,False	
"LIEUT,FIRE PREV",231772.74,238644.07,False	
"LIEUTENANT 3",224559.02,209061.70,True	
"LIEUTENANT III (POLICE DEPARTMENT)",169264.38,154643.55,True	
"LIEUTENANT, BUREAU OF FIRE PREVENTION AND PUBLIC S",188321.95,216270.80,False	
"LIEUTENANT, FIRE DEPARTMENT",165330.35,154137.30,True	
"LIEUTENANT, FIRE SUPPRESSION",227046.34,210390.80,True	
"LIGHTING FIXTURE MAINTENANCE WORKER",50757.94,43572.69,True	
"MAINTENANCE ESTIMATOR AND SCHEDULER",51248.67,55600.80,False	
"MAINTENANCE PLANNER",130004.11,124757.28,True	
"MAINTENANCE SCHEDULER",109279.92,96566.09,True	
"MANAGEMENT ASSISTANT",83101.36,85367.38,False	
"MANAGER I",129018.72,139295.63,False	
"MANAGER I - MUNICIPAL TRANSPORTATION AGENCY",40017.50,92984.22,False	
"MANAGER II",140855.58,143821.22,False	
"MANAGER II - MUNICIPAL TRANSPORTATION AGENCY",121931.63,103515.17,True	
"MANAGER II, MTA",108885.47,142401.66,False	
"MANAGER III",154281.14,151163.36,False	
"MANAGER III - MUNICIPAL TRANSPORTATION AGENCY",109762.64,108717.19,False	
"MANAGER III, MTA",163259.38,162951.75,False	
"MANAGER IV",161067.32,168868.58,False	
"MANAGER IV - MUNICIPAL TRANSPORTATION AGENCY",116626.76,118491.34,False	
"MANAGER IV, MTA",168642.95,174368.76,False	
"MANAGER V",164457.43,168550.10,False	
"MANAGER V - MUNICIPAL TRANSPORTATION AGENCY",105836.76,134348.54,False	
"MANAGER V, MTA",171288.44,160553.55,True	
"MANAGER VI",194159.25,190340.98,False	
"MANAGER VI - MUNICIPAL TRANSPORTATION AGENCY",117749.08,112233.94,True	
"MANAGER VI, MTA",164420.76,203355.81,False	
"MANAGER VII",207639.95,209720.49,False	
"MANAGER VII - MUNICIPAL TRANSPORTATION AGENCY",143919.01,160724.19,False	
"MANAGER VII, MTA",222581.98,226814.50,False	
"MANAGER VIII",221410.37,236561.31,False	
"MANAGER VIII - MUNICIPAL TRANSPORTATION AGENCY",135622.59,160100.16,False	
"MANAGER VIII, MTA",224944.58,215395.16,True	
"MANAGER, EMPLOYEE RELATIONS DIV",127270.57,129766.02,False	
"MANAGER,EMPLOYEE RELATIONS DIV",198618.70,184638.08,True	
"MARRIAGE, FAMILY & CHILD CNSLR",110391.72,103049.36,True	
"MARRIAGE, FAMILY & CHILD COUNSELOR (MFCC)",75733.13,66625.49,True	
"MATERIALS COORDINATOR",121899.85,147309.88,False	
"MATERIALS TESTING AIDE",74555.97,24009.94,True	
"MATERIALS TESTING TECHNICIAN",92825.28,70245.38,True	
"MAYORAL STAFF II",64184.24,54797.39,True	
"MAYORAL STAFF IV",50276.80,52209.14,False	
"MAYORAL STAFF IX",72694.35,86024.90,False	
"MAYORAL STAFF VII",109189.88,74683.70,True	
"MAYORAL STAFF XI",108460.66,102274.69,True	
"MAYORAL STAFF XIII",121885.83,128395.30,False	
"MAYORAL STAFF XIV",109537.92,130384.91,False	
"MAYORAL STAFF XV",114274.60,131248.50,False	
"MAYORAL STAFF XVI",138910.77,152638.68,False	
"MAYORAL STAFF XVII",181545.46,199309.07,False	
"MEDIA PRODUCTION TECH",61133.00,51277.57,True	
"MEDIA PRODUCTION TECHNICIAN",42146.61,39903.62,False	
"MEDICAL EVALUATIONS ASSISTANT",61662.98,68378.07,False	
"MEDICAL RECORDS CLERK",74764.93,70900.87,False	
"MEDICAL RECORDS TECHNICIAN",83590.73,83373.01,False	
"MEDICAL SOCIAL WORK SUPERVISOR",121832.83,120445.37,False	
"MEDICAL SOCIAL WORKER",94636.35,93867.84,False	
"MEDICAL TRANSCRIBER TYPIST",82575.18,84856.15,False	
"MEMBER, BOARD OF SUPERVISORS",131084.97,131488.02,False	
"MENTAL HEALTH REHABILITATION WORKER",51890.56,55885.56,False	
"MENTAL HEALTH TREATMENT SPECIALIST",80604.06,72172.33,True	
"MENTAL HLTH TREATMENT SPEC",128972.10,115954.44,True	
"MICROBIOLOGIST",78333.61,88484.77,False	
"MICROPHOTO/IMAGING TECHNICIAN",62814.50,64978.58,False	
"MUSEUM GUARD",45942.27,53877.90,False	
"MUSEUM PREPARATOR",41104.37,53181.22,False	
"MUSEUM REGISTRAR",16276.50,82930.59,False	
"MUSEUM SEC SUPV",106727.15,103312.01,False	
"MUSEUM SECURITY SUPERVISOR",63945.88,76657.11,False	
"NURSE MANAGER",206896.74,206643.93,False	
"NURSE MIDWIFE",12694.35,61268.88,False	
"NURSE PRACTITIONER",128730.28,128780.29,False	
"NURSERY SPECIALIST",93890.03,88944.20,False	
"NURSES STAFFING ASSISTANT",66900.90,67579.53,False	
"NURSING ASSISTANT",98260.14,96426.66,False	
"NURSING SUPERVISOR",167011.05,146700.45,True	
"OCCUPATIONAL THERAPIST",80572.22,91328.71,False	
"OPERATING ENGINEER, UNIVERSAL",115772.13,140970.33,False	
"OPERATING ROOM NURSE",167167.05,97055.02,True	
"ORNAMENTAL IRON WORKER",99580.59,96228.58,False	
"PAINTER",89565.51,79113.80,True	
"PARK PATROL OFFICER",71077.57,76187.39,False	
"PARK SECTION SUPERVISOR",97699.29,87441.58,True	
"PARKING CONTROL OFFICER",79868.79,74525.66,True	
"PARKING ENFORCEMENT ADMIN",150237.44,133983.21,True	
"PARKING ENFORCEMENT ADMINISTRATOR",111108.73,96047.70,True	
"PARKING HEARING EXAMINER",60021.92,58186.82,False	
"PARKING METER REPAIRER",81099.06,84860.70,False	
"PARKING METER REPAIRER SPRV 1",110220.00,105427.52,False	
"PARTS STOREKEEPER",85640.17,75702.19,True	
"PATIENT ACCOUNTS ASSISTANT SUPERVISOR",65727.82,69958.99,False	
"PATIENT ACCOUNTS ASST SPRV",103298.83,95288.91,True	
"PATIENT ACCOUNTS CLERK",83150.46,86335.86,False	
"PATIENT ACCOUNTS SUPERVISOR",91112.27,102211.62,False	
"PATIENT CARE ASSISTANT",76479.33,77412.99,False	
"PATIENT SERVICES FINANCE TECHNICIAN",49142.08,50496.51,False	
"PATIENT SVCS FINANCE TECH",74926.79,79421.81,False	
"PAYROLL CLERK",76465.59,76009.68,False	
"PAYROLL SUPERVISOR",115741.40,13754.40,True	
"PERF ANALYST III PROJECT MGR",153241.40,118897.04,True	
"PERFORMANCE ANALYST II",74487.31,105392.39,False	
"PERFORMANCE ANALYST III - PROJECT MANAGER",99178.06,89346.50,True	
"PERFORMING ARTS CENTER AIDE",67941.43,56533.70,True	
"PERMIT AND CITATION CLERK",79856.78,82416.05,False	
"PERSONAL PROPERTY AUDITOR",89642.91,79581.38,True	
"PERSONNEL ANALYST",85363.88,89945.10,False	
"PERSONNEL CLERK",54197.12,58556.54,False	
"PERSONNEL TECHNICIAN",63944.58,82831.47,False	
"PERSONNEL TRAINEE",44701.21,28778.80,True	
"PEST CONTROL SPECIALIST",73567.53,71703.49,False	
"PHARMACIST",164138.26,127994.36,True	
"PHARMACY HELPER",88605.27,67814.38,True	
"PHARMACY TECHNICIAN",96293.84,91013.32,True	
"PHOTOGRAPHER",56873.65,71941.81,False	
"PHYSICAL THERAPIST",105102.02,94982.75,True	
"PHYSICAL THERAPIST ASSISTANT",101332.97,79907.99,True	
"PHYSICAL THERAPY AIDE",66058.03,61334.39,False	
"PHYSICIAN ASSISTANT",121011.01,106242.43,True	
"PHYSICIAN SPECIALIST",105435.62,90662.65,True	
"PILE WORKER",109135.03,66688.79,True	
"PLANNER 1",75425.60,57152.31,True	
"PLANNER 2",87275.32,89631.05,False	
"PLANNER 3",120511.11,109631.22,True	
"PLANNER 3-ENVIRONMENTAL REVIEW",121151.65,123354.98,False	
"PLANNER 4",148580.93,147174.49,False	
"PLANNER 4-ENVIRONMENTAL REVIEW",161706.71,139112.69,True	
"PLANNER 5",155365.72,120956.32,True	
"PLANNER I",64548.16,40607.59,True	
"PLANNER II",66139.90,60157.13,True	
"PLANNER III",88219.81,81233.53,True	
"PLANNER III-ENVIRONMENTAL REVIEW",93483.53,87933.55,True	
"PLANNER IV",110986.88,109720.06,False	
"PLANNER IV-ENVIRONMENTAL REVIEW",114515.42,103346.24,True	
"PLANNER TECHNICIAN",35391.81,76451.20,False	
"PLANNER V",104852.92,134320.02,False	
"PLUMBER",120906.48,13221.09,True	
"PLUMBER SUPERVISOR 1",156513.91,126444.72,True	
"POLICE COMMUNICATIONS SHIFT SUPERVISOR",101896.47,96975.28,False	
"POLICE OFFICER",126999.57,113866.32,True	
"POLICE OFFICER 2",173789.54,163982.79,True	
"POLICE OFFICER 3",172261.30,164921.90,True	
"POLICE OFFICER I",115209.90,110106.12,True	
"POLICE OFFICER II",125067.90,117968.38,True	
"POLICE OFFICER III",129633.17,121703.09,True	
"POOL LIFEGUARD",12906.21,11707.11,False	
"PORTER",62052.60,64218.55,False	
"PORTER ASSISTANT SUPERVISOR",63904.18,94121.42,False	
"PORTER SUPERVISOR 1",104374.66,102833.05,False	
"PORTER SUPERVISOR I",68990.61,62021.55,True	
"POWER HOUSE OPERATOR",119652.06,121811.47,False	
"PR ADMINISTRATIVE ANALYST",134678.12,128275.90,True	
"PR ENVIRONMENTAL HLTH INSP",151552.10,158367.42,False	
"PR PAYROLL & PERSONNEL CLERK",102723.35,112098.18,False	
"PR PERSONAL PROPERTY AUDITOR",117294.23,140780.94,False	
"PR REAL PROPERTY APPRAISER",151586.92,139191.78,True	
"PRINCIPAL ACCOUNT CLERK",91017.74,89414.08,False	
"PRINCIPAL ACCOUNTANT",69084.07,73057.05,False	
"PRINCIPAL ADMINISTRATIVE ANALYST",93466.20,92541.52,False	
"PRINCIPAL ADMINISTRATIVE ANAYLST II",109620.03,100442.89,True	
"PRINCIPAL CIVIL ENGINEER",136195.37,134912.22,False	
"PRINCIPAL CLERK",85399.22,83892.68,False	
"PRINCIPAL ENVIRON SPECIALIST",140502.96,122649.86,True	
"PRINCIPAL ENVIRONMENTAL HEALTH INSPECTOR",110955.55,111035.27,False	
"PRINCIPAL ENVIRONMENTAL SPECIALIST",93999.91,82570.17,True	
"PRINCIPAL MANAGEMENT ANALYST",93210.50,109194.56,False	
"PRINCIPAL MGMT ANALYST",156835.98,109733.12,True	
"PRINCIPAL PARTS STOREKEEPER",70546.72,153657.63,False	
"PRINCIPAL PAYROLL AND PERSONNEL CLERK",69953.21,75627.81,False	
"PRINCIPAL PERMIT AND CITATION CLERK",75913.02,70513.81,True	
"PRINCIPAL PERSONAL PROPERTY AUDITOR",82172.22,96052.96,False	
"PRINCIPAL PERSONNEL ANALYST",117425.22,125527.47,False	
"PRINCIPAL REAL PROPERTY APPRAISER",95122.89,91938.87,False	
"PRINCIPAL WATER SERVICES CLERK",93221.41,94783.22,False	
"PRNPL ADMIN ANALYST II",138204.77,147794.01,False	
"PROBATE EXAMINER",101405.74,122963.74,False	
"PROGRAM SPECIALIST",100819.95,94098.66,True	
"PROGRAM SPECIALIST SUPERVISOR",115346.76,112666.04,False	
"PROGRAM SUPPORT ANALYST",112267.45,101512.97,True	
"PROJECT MANAGER 1",128930.14,130515.00,False	
"PROJECT MANAGER 2",162506.59,148005.07,True	
"PROJECT MANAGER 3",218389.05,189488.62,True	
"PROJECT MANAGER 4",234597.97,241079.51,False	
"PROJECT MANAGER I",93063.84,108158.89,False	
"PROJECT MANAGER II",131191.58,125357.26,True	
"PROJECT MANAGER III",150293.93,150319.30,False	
"PROJECT MANAGER IV",157413.58,175285.83,False	
"PROPERTY MANAGER, PORT",111536.25,135201.19,False	
"PROTECTIVE SERVICES SUPERVISOR",127706.47,132629.48,False	
"PROTECTIVE SERVICES WORKER",110178.69,108848.76,False	
"PRPL PERMIT AND CITATION CLERK",107715.00,101409.51,True	
"PS AIDE HEALTH SERVICES",20403.55,19887.20,False	
"PS AIDE TO PROF",33166.04,31504.08,False	
"PSYCHIATRIC SOCIAL WORKER",95600.49,92984.04,False	
"PSYCHIATRIC TECHNICIAN",83640.91,79044.84,False	
"PUB SAFETY COMMUNICATION COORD",150715.56,151835.08,False	
"PUBL SVC AIDE-ASST TO PROF",21445.63,22181.29,False	
"PUBLIC DEFENDER'S INVESTIGATOR",94189.52,95153.10,False	
"PUBLIC HEALTH NURSE",167896.16,138525.30,True	
"PUBLIC HEALTH TEAM LEADER",95361.21,95056.49,False	
"PUBLIC INFORMATION OFFICER",84452.18,68482.20,True	
"PUBLIC RELATIONS ASSISTANT",67917.71,59573.24,True	
"PUBLIC RELATIONS OFFICER",111473.62,100270.67,True	
"PUBLIC SAFETY COMMUNICATIONS DISPATCHER",93813.14,84196.78,True	
"PUBLIC SAFETYCOMM DISP",132886.05,122770.86,True	
"PUBLIC SAFETYCOMM SUPV",143164.50,138165.55,False	
"PUBLIC SERVICE AIDE-ADMIN",51712.98,25122.75,True	
"PUBLIC SERVICE AIDE-ASSISTANT TO PROFESSIONALS",15343.13,16290.19,False	
"PUBLIC SERVICE AIDE-ASSOCIATE TO PROFESSIONALS",21757.31,24008.50,False	
"PUBLIC SERVICE AIDE-HEALTH SERVICES",17349.76,16232.20,False	
"PUBLIC SERVICE AIDE-SPECIAL PROGRAMS",17368.88,16809.01,False	
"PUBLIC SERVICE TRAINEE",29212.71,29908.82,False	
"PUBLIC SVC AIDE-PUBLIC WORKS",19254.52,18627.49,False	
"PURCHASER",90285.35,98299.74,False	
"REAL PROPERTY APPRAISER",96211.96,87376.37,True	
"RECREATION COORDINATOR",68827.08,66143.66,False	
"RECREATION DIRECTOR",14855.28,10244.85,False	
"RECREATION LEADER",14500.48,14697.09,False	
"RECREATION SPECIALIST",47499.97,57056.36,False	
"RECREATION SUPERVISOR",96932.85,92484.57,False	
"REGISTERED NURSE",144363.67,140418.38,False	
"REGULATORY SPECIALIST",120148.10,110172.71,True	
"REHABILITATION COUNSELOR",91217.42,61371.97,True	
"REHABILITATION SERVICES COORDINATOR",71732.10,76320.23,False	
"REHABILITATION SVCS COORD",109647.43,105528.22,False	
"REP, HUMAN RIGHTS COMM",84894.39,97886.52,False	
"REPRESENTATIVE, HUMAN RIGHTS COMMISSION",77986.08,64124.40,True	
"RESEARCH ASSISTANT",83049.88,68192.54,True	
"RESEARCH ASST, SUPERIOR COURT",91624.42,75076.81,True	
"RESEARCH PSYCHOLOGIST",136043.42,136235.84,False	
"RESPIRATORY CARE PRACTITIONER",41537.72,42947.78,False	
"RETIREMENT ANALYST",76015.42,56890.92,True	
"SAFETY ANALYST",126938.46,109140.30,True	
"SAFETY OFFICER",112372.58,140674.61,False	
"SCHOOL CROSSING GUARD",11741.81,11532.43,False	
"SECRETARY 1",81329.69,79372.42,False	
"SECRETARY 2",86278.16,85141.49,False	
"SECRETARY I",54929.29,50814.97,False	
"SECRETARY II",56164.82,54617.18,False	
"SECURITY ANALYST",112993.11,120337.65,False	
"SECURITY GUARD",76766.88,74707.94,False	
"SEN HOSPITAL ELIGIBILITY WRKR",101583.50,101724.40,False	
"SENIOR ACCOUNT CLERK",73245.23,75383.04,False	
"SENIOR ACCOUNTANT",64267.66,64552.10,False	
"SENIOR ADMINISTRATIVE ANALYST",103167.93,104361.25,False	
"SENIOR AIRPORT COMMUNICATIONS DISPATCHER",88346.81,84517.02,False	
"SENIOR ASSESSMENT CLERK",54673.40,50449.91,False	
"SENIOR BENEFITS ANALYST",95558.42,102463.28,False	
"SENIOR BUILDING INSPECTOR",146672.17,152015.23,False	
"SENIOR CLAIMS INVESTIGATOR,CITY ATTORNEY'S OFFICE",103460.99,103064.41,False	
"SENIOR CLERK",62189.90,63313.82,False	
"SENIOR CLERK TYPIST",72015.98,69820.74,False	
"SENIOR COLLECTIONS OFFICER",84501.35,81550.15,False	
"SENIOR COMMUNITY DEVELOPMENT SPECIALIST I",81917.55,77722.45,False	
"SENIOR COMMUNITY DEVELOPMENT SPECIALIST II",89993.98,92739.10,False	
"SENIOR COUNSELOR, JUVENILE HALL",87082.76,111088.17,False	
"SENIOR CUSTOMER SERVICE AGENT",60572.29,53214.74,True	
"SENIOR DEPUTY SHERIFF",153929.80,144710.83,True	
"SENIOR DISTRICT ATTORNEY'S INVESTIGATOR",104684.18,109255.07,False	
"SENIOR ELIGIBILITY WORKER",85693.97,85733.48,False	
"SENIOR ENGINEER",136779.36,140407.23,False	
"SENIOR ENVIRONMENT SPECIALIST",87539.97,79471.12,True	
"SENIOR ENVIRONMENTAL HEALTH INSPECTOR",104540.60,102688.56,False	
"SENIOR ESTATE INVESTIGATOR",105587.21,106651.62,False	
"SENIOR FISCAL TECHNICIAN",111031.23,91949.03,True	
"SENIOR FOOD SERVICE WORKER",59886.70,63100.40,False	
"SENIOR HEALTH PROGRAM PLANNER",118842.33,107928.05,True	
"SENIOR INDUSTRIAL HYGIENIST",164997.64,152412.34,True	
"SENIOR INDUSTRIAL HYGIENIST DEPT OF PUBLIC HEALTH",116824.01,102168.06,True	
"SENIOR LEGAL PROCESS CLERK",78469.27,69371.20,True	
"SENIOR MANAGEMENT ASSISTANT",90887.64,96571.22,False	
"SENIOR MARRIAGE, FAMILY & CHILD COUNSELOR (MFCC)",85153.82,78289.16,True	
"SENIOR MEDICAL SOCIAL WORKER",102401.72,115738.15,False	
"SENIOR MICROBIOLOGIST",123748.93,116153.29,True	
"SENIOR MICROPHOTO/IMAGING TECHNICIAN",54604.55,54421.45,False	
"SENIOR MUSEUM REGISTRAR",76710.50,111477.21,False	
"SENIOR PARKING CONTROL OFFICER",100761.07,96375.44,False	
"SENIOR PAYROLL AND PERSONNEL CLERK",66389.26,63186.80,False	
"SENIOR PERMIT AND CITATION CLERK",62364.62,59719.20,False	
"SENIOR PERSONAL PROPERTY AUDITOR",87731.25,86122.32,False	
"SENIOR PERSONNEL ANALYST",104695.28,117541.08,False	
"SENIOR PERSONNEL CLERK",77792.14,81236.14,False	
"SENIOR PHYSICAL THERAPIST",123535.79,149646.10,False	
"SENIOR PHYSICIAN SPECIALIST",160440.14,164985.46,False	
"SENIOR POLICE COMMUNICATIONS DISPATCHER",103882.06,97669.20,True	
"SENIOR POWER GENERATION TECHNICIAN",130201.70,140993.44,False	
"SENIOR PSYCHIATRIC SOCIAL WORKER",83864.72,76259.93,True	
"SENIOR PUBLIC DEFENDER'S INVESTIGATOR",87707.00,66421.92,True	
"SENIOR PURCHASER",101321.11,118225.90,False	
"SENIOR REAL PROPERTY APPRAISER",103005.82,108810.45,False	
"SENIOR REAL PROPERTY OFFICER",140728.92,113723.39,True	
"SENIOR SOCIAL WORKER",89177.23,89127.22,False	
"SENIOR STATIONARY ENGINEER, SEWAGE PLANT",97562.05,98276.93,False	
"SENIOR STATIONARY ENGINEER, WATER TREATMENT PLANT",102736.81,114540.00,False	
"SENIOR STOREKEEPER",79976.00,75759.17,False	
"SENIOR STREET INSPECTOR",103078.31,107882.18,False	
"SENIOR SWIMMING INSTRUCTOR",65136.24,65237.37,False	
"SENIOR SYSTEMS ACCOUNTANT",100164.84,89942.01,True	
"SENIOR TELEPHONE OPERATOR",39601.33,56543.98,False	
"SENIOR WATER SERVICE INSPECTOR",148318.72,99877.94,True	
"SENIOR WATER SERVICES CLERK",80077.30,79629.23,False	
"SERGEANT 2",207462.46,193017.17,True	
"SERGEANT 3",208017.79,194076.88,True	
"SERGEANT I (POLICE DEPARTMENT)",150238.13,135767.78,True	
"SERGEANT II (POLICE DEPARTMENT)",148917.72,141076.85,True	
"SERGEANT III (POLICE DEPARTMENT)",153092.62,145424.85,True	
"SERGEANT, (POLICE DEPARTMENT)",196571.55,189363.10,True	
"SHEET METAL WORKER",109398.57,91768.52,True	
"SHELTER SERVICE REP",72198.10,52816.88,True	
"SHELTER SERVICE REPRESENTATIVE",53651.73,44959.43,True	
"SHELTER VETERINARIAN",104664.26,107144.34,False	
"SHERIFF'S CADET",52736.69,53542.84,False	
"SHERIFF'S CAPTAIN",194291.46,199275.69,False	
"SHERIFF'S LIEUTENANT",175776.30,181898.51,False	
"SHERIFF'S PROPERTY KEEPER",19172.29,27941.14,False	
"SHERIFF'S SERGEANT",158985.02,142716.22,True	
"SNR PERMIT AND CITATION CLERK",100191.60,97151.86,False	
"SOCIAL WORK SPECIALIST",94556.16,91696.16,False	
"SOCIAL WORK SUPERVISOR",102788.65,100375.58,False	
"SOCIAL WORKER",65702.91,63538.44,False	
"SOFT FLOOR COVERER",46129.90,18434.40,True	
"SPECIAL ASSISTANT 10",36032.69,31676.52,False	
"SPECIAL ASSISTANT 22",155751.59,198956.43,False	
"SPECIAL ASSISTANT 3",65810.47,77111.37,False	
"SPECIAL NURSE",55887.14,46464.38,True	
"SPEECH PATHOLOGIST",10604.79,89465.62,False	
"SPRV ADULT PROB OFC (SFERS)",108445.59,109418.19,False	
"SPRV ADULT PROBATION OFC",129745.33,135764.96,False	
"SPRV CLINCAL PSYCHOLOGIST",154296.56,138386.50,True	
"SPRV PROB OFC, JUV COURT",130357.52,141406.40,False	
"SPRV WASTEWATER CONT INSPECTOR",143443.00,125925.08,True	
"SR AIRPORT COMMUNICATIONS DISP",129739.24,120228.06,True	
